01101000101000111010010000100001010000000100101111101011010111101100010000000101,00101011010011000100101101010001001001010011100101000111011111100010110101110001
01001001000010010011010111101100000110100101101110011001011010010110010100110111,01101110011110100001010100000011011010100011111001110111000011000000000100010110
01001001000010010011010111101100000110100101101110011001011010010110010100110111,01101001010000000100000101001011011010010111101101110110000110010000000001011001
10001101010111000111010000000111111111000101111101100110100000111000011001101010,00110010011111000011011101101000000100010011101001000110011011000110100001001011
01000001100010111000010000100000101000111100101010001011100000101001110000100010,01100001010000100111000000000111010100000110101001101100011011010111001001001100
00000101000111010010000111101001111111000010010011110100110010010100100101001011,01100100001111010100001100001100010111000100010100000011001011000011101000100100
01101100000101001001110110110000011111000100100001000010101111011001010101001011,00000001011100010011110000010000001010000010000000100011010100110111111001101011
01001001000010010011010111101100000110100101101110011001011010010110010100110111,00110000011001100100000001001101001110100001001101111100000100000100100100010111
00011110101011011001111010100101000001101100001000010000001101011110110110010110,01111001010001000110100001000000001001100010111101110101000101010000111101110111
01001001000010010011010111101100000110100101101110011001011010010110010100110111,00101010011000100001010100000001011000110111101101101000000111000000010001000101
10001101010111000111010000000111111111000101111101100110100000111000011001101010,01111001001110010000011001110100010100000111111100011111011011000111001101001010
11000011111001010100001010100101100000010001000001000100110011100010111001000101,00101011000010100011000101000000011100110011000101100100000000110100000100101000
01101000101000111010010000100001010000000100101111101011010111101100010000000101,01001001000000110110000001000000001011010010011000000010001010100110010100100101
00000101000111010010000111101001111111000010010011110100110010010100100101001011,01010010011101010100000000011101010000110000010000111101011010010011101000111110
11110111111110010000100010111011100100110111010001110101001100010110011001001000,00010100000100100010011000011011010101000001000100010000000111010100011000011011
11110111111110010000100010111011100100110111010001110101001100010110011001001000,00010110000101000010011000011011010110110001101100000010000100010000011100111010
00000101000111010010000111101001111111000010010011110100110010010100100101001011,01100000001111010101100000000110000010010000010000000111001001100110100100101100
11011111111010101101110111011101011010100000111011100011110011110001111111001011,00110000000001010011100101111101000010110111101001000011001110110111011100100010
01101000101000111010010000100001010000000100101111101011010111101100010000000101,00011011000111000000010001111000001011110011111001001100001010000010000100100101
00000101000111010010000111101001111111000010010011110100110010010100100101001011,01101011011110000101011100001100000011100000010000010001001111110010110000100101
01101000101000111010010000100001010000000100101111101011010111101100010000000101,01001000010100110100100001000000001110010010111000001111011111100010110101110001
00000101000111010010000111101001111111000010010011110100110010010100100101001011,00100101011111110100010000001111000100110101011000010001011001110110100100000010
00000101000111010010000111101001111111000010010011110100110010010100100101001011,00100101011110010100111000000111010110110101000001010100001000100010011100100100
01101000101000111010010000100001010000000100101111101011010111101100010000000101,00011111000011010000010001110101001010000010111000011001001110110110001101110110
00000101000111010010000111101001111111000010010011110100110010010100100101001011,00100101011111000000000100011001000111010101000000000000001011000011101100100101
11000011111001010100001010100101100000010001000001000100110011100010111001000101,01100011000100010010110100000101011010010111111100110011011011100101101000101101
11000011111001010100001010100101100000010001000001000100110011100010111001000101,00100110000111000110001001000100011100110111010101100100001000110100000100110011
01101000101000111010010000100001010000000100101111101011010111101100010000000101,00000001010011010100001100000001001101110010101000011111001111010010110000101011
